time,PM25
2017-05-01 00:00:00,28.4641
2017-05-01 01:00:00,26.2995
2017-05-01 02:00:00,19.6931
2017-05-01 03:00:00,12.5679
2017-05-01 04:00:00,11.8454
2017-05-01 05:00:00,13.4341
2017-05-01 06:00:00,18.1602
2017-05-01 07:00:00,13.7313
2017-05-01 08:00:00,15.5474
2017-05-01 09:00:00,15.9812
2017-05-01 10:00:00,17.8266
2017-05-01 11:00:00,17.9469
2017-05-01 12:00:00,16.9976
2017-05-01 13:00:00,15.0925
2017-05-01 14:00:00,12.9051
2017-05-01 15:00:00,13.2586
2017-05-01 16:00:00,13.0832
2017-05-01 17:00:00,14.206
2017-05-01 18:00:00,16.7884
2017-05-01 19:00:00,17.544
2017-05-01 20:00:00,19.8379
2017-05-01 21:00:00,21.6485
2017-05-01 22:00:00,26.0476
2017-05-01 23:00:00,24.746
2017-05-02 00:00:00,25.4465
2017-05-02 01:00:00,23.6655
2017-05-02 02:00:00,22.3004
2017-05-02 03:00:00,23.4794
2017-05-02 04:00:00,22.416
2017-05-02 05:00:00,22.2629
2017-05-02 06:00:00,22.6673
2017-05-02 07:00:00,22.1005
2017-05-02 08:00:00,26.1293
2017-05-02 09:00:00,30.5846
2017-05-02 10:00:00,31.6177
2017-05-02 11:00:00,31.0733
2017-05-02 12:00:00,26.451999999999998
2017-05-02 13:00:00,25.3523
2017-05-02 14:00:00,28.1211
2017-05-02 15:00:00,31.3532
2017-05-02 16:00:00,32.6117
2017-05-02 17:00:00,35.4601
2017-05-02 18:00:00,39.3542
2017-05-02 19:00:00,44.4659
2017-05-02 20:00:00,39.1955
2017-05-02 21:00:00,41.3604
2017-05-02 22:00:00,35.7064
2017-05-02 23:00:00,29.2049
2017-05-03 00:00:00,28.9609
2017-05-03 01:00:00,29.5944
2017-05-03 02:00:00,27.6277
2017-05-03 03:00:00,27.0782
2017-05-03 04:00:00,29.515
2017-05-03 05:00:00,25.8665
2017-05-03 06:00:00,25.1813
2017-05-03 07:00:00,27.1533
2017-05-03 08:00:00,34.0938
2017-05-03 09:00:00,37.0745
2017-05-03 10:00:00,32.129
2017-05-03 11:00:00,25.1876
2017-05-03 12:00:00,26.0794
2017-05-03 13:00:00,25.9846
2017-05-03 14:00:00,29.2732
2017-05-03 15:00:00,27.0409
2017-05-03 16:00:00,26.8728
2017-05-03 17:00:00,30.9973
2017-05-03 18:00:00,39.332
2017-05-03 19:00:00,37.5553
2017-05-03 20:00:00,38.2144
2017-05-03 21:00:00,43.607
2017-05-03 22:00:00,40.9929
2017-05-03 23:00:00,35.8568
2017-05-04 00:00:00,35.8422
2017-05-04 01:00:00,31.811999999999998
2017-05-04 02:00:00,28.4201
2017-05-04 03:00:00,26.4802
2017-05-04 04:00:00,26.1812
2017-05-04 05:00:00,23.8884
2017-05-04 06:00:00,23.2243
2017-05-04 07:00:00,23.0303
2017-05-04 08:00:00,24.0104
2017-05-04 09:00:00,30.0969
2017-05-04 10:00:00,35.4911
2017-05-04 11:00:00,22.8851
2017-05-04 12:00:00,19.2163
2017-05-04 13:00:00,19.8059
2017-05-04 14:00:00,20.162
2017-05-04 15:00:00,20.2558
2017-05-04 16:00:00,25.9216
2017-05-04 17:00:00,26.4036
2017-05-04 18:00:00,29.64
2017-05-04 19:00:00,26.8695
2017-05-04 20:00:00,32.1981
2017-05-04 21:00:00,28.8621
2017-05-04 22:00:00,29.4126
2017-05-04 23:00:00,31.9515
2017-05-05 00:00:00,28.9544
2017-05-05 01:00:00,28.8448
2017-05-05 02:00:00,32.4968
2017-05-05 03:00:00,24.1157
2017-05-05 04:00:00,21.791999999999998
2017-05-05 05:00:00,21.8972
2017-05-05 06:00:00,21.0746
2017-05-05 07:00:00,18.6243
2017-05-05 08:00:00,16.1938
2017-05-05 09:00:00,21.7585
2017-05-05 10:00:00,23.3078
2017-05-05 11:00:00,25.0984
2017-05-05 12:00:00,21.9414
2017-05-05 13:00:00,17.6767
2017-05-05 14:00:00,17.8671
2017-05-05 15:00:00,21.3541
2017-05-05 16:00:00,25.5719
2017-05-05 17:00:00,39.2358
2017-05-05 18:00:00,22.9703
2017-05-05 19:00:00,22.4181
2017-05-05 20:00:00,24.9134
2017-05-05 21:00:00,21.7971
2017-05-05 22:00:00,24.5119
2017-05-05 23:00:00,21.6016
2017-05-06 00:00:00,26.1515
2017-05-06 01:00:00,23.1079
2017-05-06 02:00:00,18.676
2017-05-06 03:00:00,17.6194
2017-05-06 04:00:00,17.7778
2017-05-06 05:00:00,16.475
2017-05-06 06:00:00,16.5002
2017-05-06 07:00:00,17.3169
2017-05-06 08:00:00,16.875
2017-05-06 09:00:00,18.2359
2017-05-06 10:00:00,18.7168
2017-05-06 11:00:00,15.9326
2017-05-06 12:00:00,13.7184
2017-05-06 13:00:00,13.8844
2017-05-06 14:00:00,15.0087
2017-05-06 15:00:00,14.762
2017-05-06 16:00:00,13.914000000000001
2017-05-06 17:00:00,13.2667
2017-05-06 18:00:00,18.4956
2017-05-06 19:00:00,22.5801
2017-05-06 20:00:00,23.0424
2017-05-06 21:00:00,20.3701
2017-05-06 22:00:00,18.7696
2017-05-06 23:00:00,19.6055
2017-05-07 00:00:00,21.5045
2017-05-07 01:00:00,19.9609
2017-05-07 02:00:00,19.6929
2017-05-07 03:00:00,18.6521
2017-05-07 04:00:00,17.6682
2017-05-07 05:00:00,17.6796
2017-05-07 06:00:00,17.522103448275864
2017-05-07 07:00:00,17.364606896551724
2017-05-07 08:00:00,17.207110344827587
2017-05-07 09:00:00,17.04961379310345
2017-05-07 10:00:00,16.89211724137931
2017-05-07 11:00:00,16.734620689655173
2017-05-07 12:00:00,16.577124137931033
2017-05-07 13:00:00,16.419627586206893
2017-05-07 14:00:00,16.26213103448276
2017-05-07 15:00:00,16.10463448275862
2017-05-07 16:00:00,15.947137931034485
2017-05-07 17:00:00,15.789641379310346
2017-05-07 18:00:00,15.632144827586208
2017-05-07 19:00:00,15.47464827586207
2017-05-07 20:00:00,15.317151724137931
2017-05-07 21:00:00,15.159655172413792
2017-05-07 22:00:00,15.002158620689654
2017-05-07 23:00:00,14.844662068965516
2017-05-08 00:00:00,14.68716551724138
2017-05-08 01:00:00,14.529668965517242
2017-05-08 02:00:00,14.372172413793106
2017-05-08 03:00:00,14.214675862068965
2017-05-08 04:00:00,14.057179310344827
2017-05-08 05:00:00,13.899682758620688
2017-05-08 06:00:00,13.742186206896553
2017-05-08 07:00:00,13.584689655172415
2017-05-08 08:00:00,13.427193103448277
2017-05-08 09:00:00,13.269696551724136
2017-05-08 10:00:00,13.1122
2017-05-08 11:00:00,10.1818
2017-05-08 12:00:00,12.8092
